,type,subtype,name,ingredients
36,Lunch,Bowl Recipes,Naked Chicken Burrito Bowl ,"['2 skinless, boneless chicken breasts', '1/2 teaspoon garlic powder, or to taste', 'salt and ground black pepper to taste', '1 (15.25 ounce) can white corn kernels, drained', '1 (15 ounce) can black beans, drained', '1 1/2 cups cooked long-grain white rice', '1/2 cup shredded Monterey Jack cheese', '3/4 cup chopped lettuce', '1/3 (8 ounce) jar salsa', '1/2 cup sour cream']"
37,Lunch,Bowl Recipes,Quinoa Bowl,"['1 tablespoon extra-virgin olive oil, or as needed', '3 sweet potatoes, cut into 1/2-inch pieces, or more to taste', 'salt to taste', '1 large yellow onion, chopped', '1 clove garlic, chopped', '1 cup asparagus, or more to taste', '4 cups water', '2 cups quinoa', '1 cup cashews']"
38,Lunch,Bowl Recipes,Healthy Big Bowl,"['7 red potatoes, scrubbed and quartered', 'salt', '1/2 cup milk', '2 tablespoons butter', '2 cloves garlic, minced', '2 tablespoons olive oil', '2 links smoked beef sausage (such as Eckrich(R)), sliced into 1-inch pieces', '1 bunch asparagus, stemmed and chopped', '2 cups frozen sweet white corn', '2 cups chopped broccoli florets', '3 cups beef broth', '3 tablespoons all-purpose flour, or more as needed', 'ground black pepper']"
39,Lunch,Bowl Recipes,Kristy's Le Tofu Orange,"['1 (14 ounce) package baked firm tofu, cut into 1-inch cubes', '2 tablespoons olive oil, or as needed, divided', ""12 ounces riced cauliflower (such as Trader Joe's(R))"", '2 onions, chopped', '3 scallions, chopped', '2 cloves garlic, minced', '2 green bell peppers, chopped', '2 tablespoons water', '1 tablespoon orange liqueur (such as Grand Marnier(R))', '1 tablespoon soy sauce', '2 red chile peppers, shredded', '1 pinch salt']"
40,Lunch,Bowl Recipes,Thai Coconut Chicken Soup (Noodle Bowl),"['1 (8 ounce) package dried Thai rice noodles', '6 cups chicken broth', '2 stalks lemongrass', '1 boneless, skinless chicken breast', '1 cup sliced cremini mushrooms', '1 fresh red chile pepper, minced, or more to taste', '1 (14 ounce) can coconut milk', '2 tablespoons grated ginger', '2 tablespoons fish sauce (optional)', '1 tablespoon minced garlic', '2 tablespoons lime juice', '1 pinch white sugar, or to taste (optional)', '1 lime, cut into wedges', '3 green onions, sliced', '1 small bunch fresh basil leaves, chopped']"
41,Lunch,Bowl Recipes,Asian Steak and Noodle Bowl,"['1/2 cup low-sodium soy sauce', '1/3 cup vegetable oil', '1/3 cup brown sugar', '1 tablespoon minced ginger', '1/2 teaspoon garlic powder', '2 pounds flank steak', '1 (10 ounce) package dried Japanese udon noodles', '6 ounces snow peas', '1 cup broccoli florets', '1 tablespoon mirin (Japanese sweet wine)']"
42,Lunch,Bowl Recipes,Crunchy Lemon Quinoa and Asparagus Bowl,"['1 pound fresh asparagus, trimmed', '2 teaspoons coconut oil', '1/2 onion, diced', '2 cloves garlic, minced', '1 cup cooked red quinoa', '1/2 cup low-sodium vegetable stock', '1 tablespoon ground turmeric', '1/2 cup nutritional yeast', '1/2 large lemon, juiced']"
43,Lunch,Bowl Recipes,North African Beef and Brown Rice,"['1/2 pound beef round steak, diced', '1/2 small onion, finely diced', '1 tablespoon tomato-chicken bouillon granules (such as Knorr(R))', '3 cloves garlic, minced', '1 cup water', '1 tablespoon beef stock concentrate', '1/3 pound carrots, cut into 1/2-inch dice', '3/4 pound sweet potatoes, cut into 1/2-inch dice', '1 1/2 cups water', '3/4 cup finely shredded cabbage', '2 cinnamon sticks', '1 1/2 teaspoons smoked paprika', '1/2 teaspoon ground cumin', '1/2 teaspoon ground black pepper', '1/2 teaspoon ground coriander', '5 black cardamom seeds', '1 cup brown rice']"
44,Lunch,Bowl Recipes,Broccoli Cauliflower Chickpea Bowl,"['1/2 cup cashews', '4 cups broccoli florets', '4 cups cauliflower florets', '1/2 teaspoon garlic powder', 'salt and ground black pepper to taste', '1 (15 ounce) can chickpeas (garbanzo beans), drained and rinsed', '2 tablespoons lemon juice', '1 tablespoon tahini', '1/2 teaspoon salt']"
45,Lunch,Bowl Recipes,One-Skillet Chicken Burrito Bowls,"['3 tablespoons olive oil, divided', '1/4 cup diced onion', '1 pound boneless, skinless chicken breasts, cut into bite-size pieces', '1 (5.4 ounce) package Knorr(R) Fiesta Sides(TM) - Mexican Rice', '1 (15 ounce) can reduced-sodium black beans, rinsed and drained', '1 cup shredded Monterey Jack cheese', '1/2 cup pico de gallo']"
46,Lunch,Bowl Recipes,Shortcut Beef Noodle Bowl,"['1 (16 ounce) package linguine pasta', '3 cups broccoli florets', '3 carrots, peeled and sliced', '2 teaspoons vegetable oil', '1 pound beef sirloin steak, cut into strips', '1 1/2 cups Asian toasted sesame dressing (such as Kraft(R))', '1/4 cup teriyaki sauce']"
47,Lunch,Bowl Recipes,Sweet Thai-Style Chicken Bowl,"['3 cups water', '1 1/2 cups jasmine rice', '1 teaspoon salt', '3 skinless, boneless chicken breast halves', '1/2 cup soy sauce', '1 tablespoon water, or as desired', '1 (14 ounce) can coconut milk', '1 cup white sugar', '2 tablespoons curry powder', '1 mango - peeled, seeded, and diced', '2 cups clover sprouts, or to taste', '1 cup finely chopped cashews', '1 bunch fresh cilantro, finely chopped', '4 green onions, chopped']"
48,Lunch,Bowl Recipes,Japanese-Style Crispy Fried Pork Bowl (Tonkatsu Donburi),"['2/3 cup prepared dashi stock', '2 teaspoons white sugar', '2 teaspoons mirin (Japanese sweet wine)', '2 teaspoons soy sauce', '1/2 teaspoon salt', '1 tablespoon vegetable oil', '1 small onion, chopped', '2 (3 ounce) fried breaded pork chops, sliced into long strips', '2 eggs, beaten', '1 1/2 cups cooked short-grain rice']"
49,Lunch,Bowl Recipes,Gyudon Japanese Beef Bowl ,"['1 large white onion', '1 teaspoon vegetable oil', '1/2 cup water', '2 tablespoons soy sauce', '1 tablespoon brown sugar', '1 tablespoon mirin', '1 tablespoon sake', '1/2 pound beef ribeye steak, thinly sliced', '1 tablespoon sesame seeds, or to taste (optional)', '2 green onions, thinly sliced, or to taste (optional)', '2 teaspoons pickled ginger (beni shoga), or to taste (optional)', '1 sheet dried seaweed, cut into strips, or to taste (optional)']"
50,Lunch,Bowl Recipes,Sweet and Savory Ramen Noodles,"['2 cups water', '1 (3 ounce) package ramen noodles (such as Maruchan(R) Instant Lunch), seasoning packet discarded', '1/4 cup maple syrup', '1 teaspoon ground cumin', '1 teaspoon garlic powder', '1 teaspoon Italian seasoning', '1 teaspoon ground paprika']"
51,Lunch,Bowl Recipes,Brown Rice Buddha Bowl,"['3 cups water', '1 cup long-grain brown rice', '1/2 teaspoon salt', '1 lime, juiced', '2 tablespoons olive oil', '1 tablespoon sesame oil', '1 tablespoon dried Thai basil', '1 teaspoon minced hot chile pepper', '2 tablespoons sesame seeds', '1/2 (8 ounce) package snow peas', '1 cup cooked chickpeas, drained', '1/2 (16 ounce) package firm tofu, cut into strips', '16 baby corn, cut into bite-sized pieces', '1 cup grated carrots', '1 small green bell pepper, diced', '2 green onions, cut on the diagonal', '2 tablespoons chopped fresh cilantro']"
52,Lunch,Bowl Recipes,Khitchari,"['4 cups water', '1/2 cup basmati rice', '1/2 cup split mung beans', '1 teaspoon grated fresh ginger, or more to taste', '1 teaspoon ground coriander', '1 teaspoon dried oregano leaves', '1 clove garlic, minced', '1/2 teaspoon ground cumin', '1/4 teaspoon fennel seeds']"
53,Lunch,Bowl Recipes,Superfast Asian Noodle Bowl for 1,"['2 cups water', '1/2 jalapeno pepper, very thinly sliced', '1 (3 ounce) package chicken-flavored ramen noodles', '2 mushrooms, thinly sliced', '3 wedges lime, juiced', '1 green onion, sliced', '1 tablespoon cilantro leaves', '1/4 teaspoon garlic chile paste', '1/8 teaspoon sesame oil']"
54,Lunch,Bowl Recipes,Weeknight Noodle Bowl,"['1 pound spaghetti', '4 cups water', '1/2 pound cooked chicken breast, chopped', '1 (1 ounce) package onion soup mix', '1 tablespoon chile-garlic sauce', '3 cloves garlic, minced', '1/4 teaspoon ground ginger', '3 cups broccoli florets']"
55,Lunch,Bowl Recipes,"Coconut Lime Rice Bowl with Roasted Corn, Jalapenos, and Chicken","['1 teaspoon coconut oil', ""1 1/2 cups UNCLE BEN'S(R) Basmati Rice - cooks in 10 minutes"", '2 (13.5 ounce) cans light coconut milk', '2 limes, zested and juiced', 'salt to taste', '4 corn or flour tortillas', 'nonstick cooking spray', '2 jalapeno chile peppers', '1 (15.25 ounce) can whole kernel corn, well drained', '1 tablespoon canola oil, divided', '8 ounces skinless, boneless chicken breasts, cut into bite-size pieces', '2 tablespoons chili powder', '1 tablespoon ground cumin', '1 cup canned black beans, drained', '1 cup chopped fresh tomatoes', '1 avocado - peeled, pitted and diced (optional)', '4 tablespoons sour cream']"
56,Lunch,Bowl Recipes,Dogs 'n' Beans Rice Bowl,"['4 beef or turkey hot dogs, sliced into 1-inch pieces', ""1 (16 ounce) can baked beans (such as Bush's Original(R))"", ""2 (8.8 ounce) packages UNCLE BEN'S(R) Ready Rice - Whole Grain Brown"", '1 cup frozen green petite peas, thawed', '1/2 cup shredded Cheddar cheese, plus more for topping if desired']"
57,Lunch,Bowl Recipes,Turkey and Spinach Rice Bowl,"['2 cups cooked turkey, diced', '4 1/2 teaspoons soy sauce, divided', ""1 1/2 cups UNCLE BEN'S(R) ORIGINAL CONVERTED(R) Brand Rice"", '1/2 teaspoon salt, divided', '3 cups chicken broth, divided', '1 cup water', '4 cups baby spinach, torn into bite-size pieces', '1 bunch green onions, chopped', '1 tablespoon toasted sesame oil', '1 tablespoon toasted sesame seeds (optional)']"
58,Lunch,Bowl Recipes,Cao Lau (Vietnamese Noodle Bowl),"['2 tablespoons soy sauce', '4 cloves garlic, minced, or more to taste', '2 teaspoons Chinese five-spice powder', '2 teaspoons white sugar', '1 teaspoon paprika', '1/4 teaspoon chicken bouillon granules', '1 1/2 pounds pork tenderloin, cut into cubes', '2 tablespoons vegetable oil', '2 tablespoons water', '2 pounds fresh thick Vietnamese-style rice noodles', '2 cups bean sprouts', '1 cup torn lettuce leaves', '1 bunch green onions, chopped', '1/4 cup fresh basil leaves', '1/4 cup fresh cilantro leaves', '1/4 cup crispy chow mein noodles, or more to taste']"
59,Lunch,Bowl Recipes,Sesame Kale Glow Bowl,"['2 cups water', '1 cup quinoa', '1 tablespoon coconut oil', '1/2 red onion, chopped', '3 cups torn kale leaves', '2 cups broccoli florets', '4 ounces tempeh, crumbled', '1 clove garlic, minced', '2 tablespoons sesame seeds', '2 tablespoons water', '2 tablespoons tamari', '1 lime, juiced', '1 1/2 teaspoons Dijon mustard', '1 teaspoon minced fresh ginger', '1/2 teaspoon ground black pepper', '1 pinch red pepper flakes (optional)']"
60,Lunch,Bowl Recipes,Mexican Vegetable Rice Bowl,"['4 teaspoons liquid amino acid (such as Bragg(R)), divided', '1/4 teaspoon onion powder', '1 large zucchini, diced small', '2 large kale leaves, cut into 1-inch squares', '1/2 (14 ounce) can coconut milk', '1/2 cup raw macadamia nuts', '1/4 cup raw cashews', '1/4 cup nutritional yeast', '2 teaspoons chili powder', '1 pinch cayenne pepper, or to taste', '1 pinch red pepper flakes, or to taste', '1 teaspoon vegetable oil', '1 cup hot cooked brown rice']"
61,Lunch,Bowl Recipes,Vegan Quinoa and Guac Bowl,"['1 (15 ounce) can pinto beans, rinsed and drained', '2 1/2 cups water', '2 cups quinoa', '1/2 teaspoon kosher salt', '1 tablespoon olive oil', '1 red bell pepper, sliced', '1 yellow bell pepper, sliced', '1/2 teaspoon ground black pepper', '4 cups lettuce leaves', '1 cup vegan shredded cheese blend', '1 avocado - peeled, pitted, and sliced', '1/4 cup vegan sour cream']"
62,Lunch,Bowl Recipes,Beef and Broccoli Noodle Bowl,"['1 (8 ounce) package penne pasta', '3 cups broccoli florets', '12 ounces boneless beef chuck, partially frozen', '1 tablespoon olive oil', '1 onion, cut into 1/2-inch slices', '2 cloves garlic, minced', '1 tablespoon all-purpose flour', '1/4 teaspoon salt', '1/4 teaspoon ground black pepper', '1 (14 ounce) can beef broth', '1/4 cup tomato paste', '1 teaspoon Dijon mustard']"
63,Lunch,Bowl Recipes,Noodle Bowls,"['1 (8 ounce) package dried cellophane (glass) noodles', '1 cup peanuts', '1 head heart of romaine lettuce, shredded', '1 cucumber, cut into matchsticks', '2 carrots, cut into matchsticks', '1 cup mung bean sprouts', '1 cup cilantro leaves, chopped', '1 cup fresh mint leaves, slivered', '1/2 cup chopped green onions', '1/2 cup soy sauce, or to taste', '1 teaspoon wasabi paste, or to taste']"
64,Lunch,Bowl Recipes,Korean Barbecue Rice Bowl,"['1 (15 ounce) package beef roast in au jus', ""1 (8.5 ounce) package UNCLE BEN'S(R) Jasmine READY RICE(R)"", '1 tablespoon vegetable oil, divided', '1 (8 ounce) package button mushrooms, quartered', '1 teaspoon Korean barbecue sauce', '4 cups baby spinach', '1 clove garlic, finely chopped', '2 cups shredded carrots', '1 teaspoon chopped fresh ginger root', '2 tablespoons Korean barbecue sauce, or to taste']"
65,Lunch,Bowl Recipes,Vegan Korean Kimchi Fried Rice,"['1 tablespoon vegetable oil', '1/4 cup diced red onion', '1 tablespoon minced garlic', '1 1/2 teaspoons minced ginger (optional)', '1/2 cup finely chopped kimchi', '1 tablespoon rice wine vinegar', '1 cup day-old cooked white rice', '2 tablespoons white sugar', '2 tablespoons reduced-sodium soy sauce', '2 tablespoons kimchi brine', '1/2 tablespoon sesame oil', 'salt to taste', 'ground black pepper to taste']"
66,Lunch,Bowl Recipes,Cilantro-Lime Quinoa Bowl with Blackened Tilapia,"['1 1/2 tablespoons paprika', '1/2 tablespoon onion powder', '1/2 teaspoon salt', '1/2 teaspoon ground black pepper', '1/2 teaspoon cayenne pepper', '1/2 teaspoon dried oregano', '1/4 teaspoon garlic powder', '2 tilapia fillets', '1 cup water', '1/2 cup quinoa', '1/8 teaspoon salt', '1 large lime, zested and juiced', '1/2 cup chopped fresh cilantro', 'salt to taste', '1 tablespoon vegetable oil', '2 cups chopped romaine lettuce, or to taste', '1 cup fresh spinach leaves, or to taste', '1 (15 ounce) can black beans, rinsed and drained', '1 Roma tomato, chopped', '1 avocado, chopped', '2 tablespoons roasted pepitas, or to taste', '2 wedges lime']"
67,Lunch,Bowl Recipes,Teriyaki Chicken Bowl,"['8 ounces Dietz & Watson Teriyaki Chicken', '3/4 cup Bibb lettuce', '1/2 cup cooked brown rice', '1/2 cup soybeans', '1/4 chopped scallions', '1/4 cup sliced shiitake mushrooms', '1/2 cup cucumber ribbons', '1 sliced avocado', '2 tablespoons teriyaki glaze', '1/4 teaspoon poppy seeds']"
68,Lunch,Bowl Recipes,Asian-Inspired Vegetable Noodle Bowl ,"['1 (8 ounce) package egg noodles', '3 1/2 cups vegetable stock', '2 tablespoons soy sauce', '1 tablespoon chopped fresh ginger', '1 teaspoon Asian chile sauce', '1 garlic clove, chopped', '5 1/2 ounces frozen spinach, thawed', '1 1/2 cups frozen green soybeans, thawed', '1 red bell pepper, sliced']"
69,Lunch,Bowl Recipes,Roasted Veggie Buddha Bowl,"['1 cup water', '1/2 cup bulgur', '1 sweet potato, peeled and cut into 1-inch cubes', '4 teaspoons olive oil, divided', 'salt and ground black pepper to taste', '1/2 pound fennel bulb, trimmed and cut into 1-inch cubes', '1 small red onion, cut into 1-inch pieces', '1 red bell pepper, cut into 1-inch strips', '1 (8 ounce) package tempeh, cut into 1-inch pieces', '1/2 teaspoon curry powder', '2 teaspoons coconut oil', '1/4 cup fresh squeezed orange juice', '2 tablespoons olive oil', '2 teaspoons red wine vinegar', '1/2 teaspoon curry powder', '1/4 teaspoon salt', '1/4 teaspoon ground black pepper', '2 tablespoons raw pumpkin seeds (pepitas)']"
70,Lunch,Bowl Recipes,Deconstructed California Roll Bowl ,"['2 skinless, boneless chicken breasts', '1 cup teriyaki marinade', '1 tablespoon orange juice concentrate', '2 cups water', '1 cup uncooked short-grain white rice', '1 tablespoon peanut oil', '1 onion, cut into strips', '1 zucchini, cut into strips', '1 tablespoon soy sauce, or to taste', '1 tablespoon black sesame seeds', '1 avocado, chopped', '1 teaspoon wasabi paste, or to taste']"
71,Lunch,Bowl Recipes,California/Mexican Cauliflower Rice with Avocado and Kale,"['1 head cauliflower, broken into florets', '1 (15 ounce) can black beans, drained and rinsed', '1 small bunch fresh cilantro, finely chopped', '2 green onions, chopped, or more to taste', '1 tablespoon vegetable oil', '1/2 lime, juiced', '1 pinch salt and ground black pepper to taste', '2 slices Cheddar cheese', '1 (7 ounce) can chipotle peppers in adobo sauce', '1 tablespoon vegetable oil', '1 zucchini, halved and sliced', '4 leaves Tuscan kale, stemmed and chopped', '2 eggs', '1 avocado, sliced']"
72,Lunch,Bowl Recipes,Craving-Vietnamese Salad,"['1/4 cup mirin (Japanese sweet wine)', '3 tablespoons soy sauce', '3 tablespoons fish sauce', '1 tablespoon sriracha sauce, or more to taste', '1 tablespoon brown sugar', '1 tablespoon minced garlic', '1 pound thin-cut boneless pork chops, sliced very thinly', '1 tablespoon vegetable oil', '1 (8 ounce) package rice vermicelli noodles', '1 pound cooked and peeled shrimp', '1 bunch scallions, thinly sliced', '1 head red leaf lettuce, coarsely shredded', '1 1/2 cups matchstick-cut carrots', '1 cucumber - peeled, seeded, and cut into 1-inch matchsticks', '1/2 red bell pepper, cut into 1-inch matchsticks', '1 bunch cilantro, stems discarded', '1/2 cup bottled Asian sesame dressing', '1/3 cup mirin (Japanese sweet wine)', '1/4 cup fish sauce', '1 tablespoon sriracha sauce, or more to taste', '3/4 cup salted peanuts']"
