,type,subtype,name,ingredients
73,Lunch,Bowl Recipes,"Sorghum, Quail Egg, Avocado, Kumato®and Buffalo Mozzarella Bowl","['3 cups water', '1 cup sorghum grain', '5 quail eggs', '1/2 teaspoon Sriracha salt, or to taste', '1/4 teaspoon ground cumin', '2 tablespoons avocado oil, divided', '1/2 teaspoon vinegar', '4 ounces fresh buffalo mozzarella', '4 fresh basil leaves', '1 avocado, sliced', '1 Kumato(R) tomato, diced', '4 radishes, sliced']"
74,Lunch,Bowl Recipes,Chickpea Buddha Bowl,"['1 cup vegetable broth', '1/2 cup red quinoa', '1 3/4 cups Brussels sprouts', '1/4 cup cubed carrots', '1/4 cup peeled and cubed parsnips', '1/2 red onion, chopped', '2 teaspoons olive oil, divided', '1 (15 ounce) can chickpeas, drained and patted dry', '1 teaspoon ground turmeric', '1/4 cup tahini', '2 tablespoons lemon juice', '1 tablespoon maple syrup', '5 tablespoons hot water', '1 avocado, mashed']"
75,Lunch,Bowl Recipes,Spicy Salmon and Vegetable Bowl,"['2 tablespoons chili garlic sauce (sambal)', '3 tablespoons soy sauce', '2 tablespoons sesame oil', '1 1/2 tablespoons brown sugar', '1 tablespoon rice wine vinegar', '4 (6 ounce) salmon fillets, cut into 1-inch squares', '1 red bell pepper, seeded and cut into 1-inch squares', '1 cup snow peas', '4 carrots, peeled and thinly sliced', '4 cups cooked jasmine rice', 'Reynolds Wrap(R) Non Stick Aluminum Foil']"
76,Lunch,Bowl Recipes,Tonkatsu Shoyu Ramen (Pork Cutlet Soy Sauce Ramen),"['1 egg', '1 1/2 teaspoons spicy sesame oil', '2 (1x3-inch) boneless pork chop slices', '2 tablespoons olive oil, divided', '1 tablespoon black sesame seeds, divided', '2 leaves fresh basil, chopped, divided', '1 leaf fresh sage, chopped, divided', '1 (3 ounce) package instant ramen noodles (such as Shirakiku(R)), seasoning packet discarded', '3 tablespoons shredded dried kombu', '1 3/4 tablespoons bonito soup stock (such as Hondashi(R))', '1 3/4 tablespoons soy sauce (shoyu)', '1/2 teaspoon white miso paste with dashi', '4 1/3-inch slices fish paste stick (naruto)', '1 tablespoon tonkatsu sauce', '1 tablespoon sushi ginger (shoga), finely chopped', '1 green onion, thinly sliced', '1 pinch ground black pepper']"
77,Lunch,Bowl Recipes,Healthy Tasty Salmon Rice Bowl,"['1/2 pound salmon, cut into chunks', '1/2 cup thinly sliced kale, or to taste', '2 green onions, chopped', '1 (1/2 inch) piece fresh ginger, thinly sliced, or to taste', '1 tablespoon water, or more if needed', 'salt and ground black pepper to taste', '1 cup cooked rice, or to taste', '1 sheet seaweed, torn into small pieces', '1/2 teaspoon toasted sesame oil, or to taste (optional)']"
78,Lunch,Bowl Recipes,Ginger Noodle Bowl: The Vegan Version,"['2 tablespoons coconut oil', '2 1/2 pounds bok choy, cut into bite-sized pieces', '6 cloves garlic, grated', '1 (3 inch) piece fresh ginger, grated', '3 cups shredded carrots', '2 teaspoons Chinese five-spice powder', '1 teaspoon ground cumin', '12 cups vegetable broth', '2 (2 ounce) packages cellophane noodles', '3 cups fresh bean sprouts', '5 scallions, trimmed and thinly sliced']"
79,Lunch,Bowl Recipes,Teriyaki Beef & Bean Rice Bowls from Del Monte®,"['2 1/2 pounds lean stew beef, cut into 1 1/2-inch cubes', '1 (14.5 ounce) can Del Monte(R) Original Recipe Stewed Tomatoes, not drained', '1 (15 ounce) can kidney beans, rinsed and drained', '1 (1.3 ounce) package pot roast seasoning mix for slow cookers', '1 cup water', '1/2 cup reduced-sodium teriyaki sauce, or more as needed', '1 (14.5 ounce) can DEL MONTE(R) Cut Green Beans, drained', '2 (8.8 ounce) packages heat-and-serve white rice', 'Reduced-sodium soy sauce', 'Sliced green onions', 'Toasted sesame seeds', 'Grated orange zest']"
80,Lunch,Bowl Recipes,Chicken Cacciatore Rice Bowl,"['Salt and ground black pepper to taste', '1/2 cup all-purpose flour', '1 1/2 pounds boneless, skinless chicken thighs, cut into 1-inch pieces', 'olive oil', '1 large red bell pepper, seeded and chopped', '1 small yellow onion, chopped', '2 cloves garlic, minced', '3/4 cup dry white wine', '3/4 cup chicken broth', '1 (24 ounce) jar RAGÚ® Old World Style® Traditional Sauce', '6 cups cooked brown rice']"
81,Lunch,Bowl Recipes,Greek Chicken Quinoa Bowl,"['3 (5.3 ounce) containers Greek yogurt', '1 tablespoon dried oregano', '1/2 lemon, juiced', '1/2 teaspoon ground black pepper', '1/2 teaspoon granulated garlic', '2 pounds chicken breasts', '2 cups chicken broth', '1 cup quinoa', '2 cloves garlic, minced', '3 small cucumbers, quartered and chopped', '2 roasted red peppers, drained and sliced', '1 pint grape tomatoes, halved', '1 1/4 cups Kalamata olives, sliced', '1 (15 ounce) can chickpeas, drained and rinsed', '1/2 cup diced red onion', '1 1/4 cups olive oil', '1/4 cup red wine vinegar', '1 (4 ounce) package crumbled feta cheese', '1 lemon, juiced', '1 teaspoon ground black pepper', '2 teaspoons dried oregano', '1/2 teaspoon dried dill weed', '1/4 teaspoon granulated garlic']"
82,Lunch,Bowl Recipes,Amazing Peanut Soba Noodles,"['2 (8 ounce) packages soba noodles', '1 1/2 tablespoons canola oil', '1 onion, diced', '3 cloves garlic, minced', '2 teaspoons grated fresh ginger root', '1 cup shredded carrots', '1 red bell pepper, diced', '4 scallions, diced, divided', '3 tablespoons soy sauce', '2 tablespoons creamy peanut butter', '1 tablespoon sesame oil', '2 teaspoons sriracha hot sauce', '2 teaspoons brown sugar, or to taste', '1 cucumber, sliced', '2 teaspoons rice vinegar', '1 tablespoon toasted sesame seeds', '1 lime, cut into wedges']"
83,Lunch,Bowl Recipes,Fajita Buddha Bowl,"['1 teaspoon coconut oil', '1 cup frozen bell peppers', '1 cup frozen corn', 'salt and ground black pepper to taste', '2 cups refried beans', '2 cups cooked brown rice', '1/4 cup guacamole']"
84,Lunch,Bowl Recipes,Sizzling Steak Burrito Bowl,"['1 1/2 pounds beef tenderloin tips, cut into bite-size pieces', '1 (6 ounce) pouch carne asada marinade with jalapeno and garlic (such as Frontera(R))', '1 tablespoon adobo sauce from chipotle peppers', '1/2 teaspoon Montreal steak seasoning', '3/4 cup ranch dressing', '1 chipotle pepper in adobo sauce, finely chopped', '1 teaspoon adobo sauce from chipotle peppers', '2 cups water', '1 (14.5 ounce) can diced tomatoes with green chile peppers, warmed', '1 (6.8 ounce) package Spanish-style rice mix (such as Rice-A-Roni(R))', '2 tablespoons margarine', '1 avocado, cut into wedges', '3 Roma tomatoes, chopped', '1 onion, diced', '1 cup shredded lettuce', '3/4 cup shredded Cheddar cheese', '1 lime, cut into wedges', '1 jalapeno pepper, diced', '1/4 cup chopped fresh cilantro', '1 cup pinto beans, drained', '1 cup Southwest-style corn with poblano and red peppers, drained', '2 teaspoons vegetable oil, or as needed']"
85,Lunch,Bowl Recipes,Bibimbap with Beef,"['1/2 pound beef top sirloin steak', '2 tablespoons soy sauce', '1 tablespoon sesame oil', '2 teaspoons honey', '2 teaspoons dry sherry', '4 cups hot cooked rice', '2 teaspoons vegetable oil', '1 carrot, thinly sliced', '1 1/2 cups bean sprouts', '1/2 cup peeled and matchstick-cut daikon radish', '1/4 teaspoon salt', 'ground black pepper to taste', '1/8 teaspoon cayenne pepper, or to taste', '1 cup fresh spinach']"
86,Lunch,Bowl Recipes,Elote Bowl with Grilled Pineapple,"['1 medium fresh pineapple, peeled and cut into 1/2 inch slices', '2 ears corn, husks and silks removed', '1 tablespoon vegetable oil, or more as needed', '2 cups cooked brown rice', '2 tablespoons crema Mexicana (Mexican cream)', '2 dashes hot sauce, or to taste', '2 tablespoons crumbled cotija cheese', '1 bunch fresh cilantro', 'salt and ground black pepper to taste', '1 lime, cut in wedges']"
87,Lunch,Bowl Recipes,"Grain Bowl with Blackened Shrimp, Avocado, and Black Beans","['1 1/8 cups water', ""1/2 cup dirty rice mix (such as Zatarain's(R) Dirty Brown Rice)"", '1 pound large shrimp, peeled and deveined', '1 tablespoon chili powder', '2 teaspoons paprika', '1 1/2 teaspoons cumin', '1 teaspoon onion powder', '1 teaspoon salt', '1/4 teaspoon ground black pepper', '2 tablespoons olive oil', '1 (15 ounce) can corn, drained', '1 red bell pepper, diced', '1/4 cup chopped fresh cilantro', '1 lime, juiced', '1 tablespoon olive oil', '1 avocado', '1/4 cup chopped fresh cilantro', '1/4 cup plain Greek yogurt (such as Chobani(R))', '1 clove garlic', '3 tablespoons olive oil', '1/2 teaspoon salt', '1/4 teaspoon ground black pepper', '1 (15 ounce) can black beans, drained', '1 avocado, sliced', '1 lime, cut into wedges']"
88,Lunch,Bowl Recipes,Prawns and Vegetables Over Pan-Fried Udon Noodles,"['1/2 cup soy sauce', '1/2 cup water', '1/3 cup brown sugar', '1/2 tablespoon ground ginger', '1 1/2 cups water, divided', '4 stalks celery, halved lengthwise and cut into 2-inch sticks', '1/2 red bell pepper, sliced into thin strips', '1/2 yellow bell pepper, sliced into thin strips', '10 prawns, peeled, or more to taste', '1 1/2 tablespoons lemon juice', '2 (7 ounce) packages fresh udon noodles']"
89,Lunch,Bowl Recipes,Chicken Fajita Bowl,"['cooking spray', '1 pound skinless, boneless chicken breast halves, diced', '1 pinch salt and ground black pepper to taste', '1/3 large sweet onion, sliced', '1/3 green bell pepper, sliced', '1/3 red bell pepper, sliced', '1/3 yellow bell pepper, sliced', '1 (10 ounce) can diced tomatoes and green chiles (such as RO*TEL(R))', '1 (10 ounce) package frozen cauliflower rice', '1 cup shredded mild Cheddar cheese', '1/2 avocado, diced', '2 tablespoons salsa', '2 tablespoons sour cream']"
90,Lunch,Bowl Recipes,Boost Bowl With Lemon Tahini Sauce,"['25 Brussels sprouts, halved', '3/4 pound red-skinned new potatoes, halved', '3/4 pound small purple potatoes, halved', '2 sweet potatoes, peeled and cut into 1-inch cubes', '1/2 head cauliflower, cut into small chunks', '1/2 lemon, juiced', '2 tablespoons extra-virgin olive oil, or more to taste', '1 tablespoon balsamic vinegar', '1 tablespoon Dijon mustard (optional)', '1 clove garlic, minced', 'salt and ground black pepper to taste', '1/4 cup tahini', '1/4 cup nutritional yeast', '3 tablespoons lemon juice', '1 tablespoon water, or more as needed']"
91,Lunch,Bowl Recipes,Buddha Bowl Power Menu,"['1 cup raw cashews', '6 dates, pitted', '1 tablespoon flaxseed meal', '1/8 teaspoon ground cinnamon', '1 pinch salt', '1 tablespoon coconut oil', '1 cup water', '1/2 cup brown rice', '1 pinch salt', '1/2 cup fresh fava beans, shelled', '1/4 red bell pepper, diced', '1/4 cup frozen peas', '1/4 cup diced Swiss cheese', '1/4 cup canned artichoke hearts, drained and chopped', '2 teaspoons Dijon mustard', '2 tablespoons olive oil', '1 teaspoon white wine vinegar', '1 hard-boiled egg', '1/2 cup plain yogurt', '1/4 avocado, diced', '2 tablespoons pomegranate seeds', '1 teaspoon chia seeds', '1/4 cup frozen blueberries', '2 tablespoons pomegranate seeds', '3 jasmine flower buds', '2 cups water']"
92,Lunch,Bowl Recipes,Ramen Bowl,"['8 cups water', '8 cloves garlic, peeled and whole', '8 slices fresh ginger root', '1/2 medium onion, halved and separated', '4 eggs', '1 pinch salt and freshly ground black pepper to taste (optional)', '1/2 cup soy sauce', '1/4 cup sake', '2 tablespoons Thai-style chile sauce', '2 teaspoons sesame oil', '2 tablespoons white sugar', '1 1/2 teaspoons salt', '15 ounces dried Japanese-style noodles', '12 large shrimp, shelled and deveined, at room temperature', '4 large dry sea scallops, halved, at room temperature', '1 1/2 cups fresh bean sprouts', '1/2 cup sliced scallions']"
93,Lunch,Bowl Recipes,Bibimbap ,"['3 tablespoons soy sauce', '3 tablespoons white sugar', '5 tablespoons sesame oil, divided, or to taste', '1 tablespoon garlic, minced', '1 teaspoon minced fresh ginger root', '1/2 pound beef brisket, thinly sliced, or to taste', '1 cup uncooked white rice', '1 1/2 cups water', '1 cup dried shiitake mushrooms', '1 small eggplant, cut into 1/4-inch slices', 'salt to taste', '1 small yellow squash, cut into 1/4-inch slices', '2 carrots, chopped', '1 cup broccoli florets', '1 cup bean sprouts', '2 eggs', '1 1/2 tablespoons rice vinegar', '4 leaves red leaf lettuce, cut widthwise into strips', '1 daikon radish, peeled and cut into matchsticks', '2 green onions, chopped (optional)']"
94,Lunch,Bowl Recipes,Do-It-Yourself Salmon Poke Bowls,"['4 cups cooked rice', '4 tablespoons soy sauce', '4 teaspoons rice vinegar', '4 teaspoons sesame oil', '1/4 teaspoon chile oil (optional)', '3/4 pound sashimi-grade salmon, cut into small cubes', '1 avocado, sliced, or to taste', '1 red bell pepper, sliced, or more to taste', '1/4 cup shelled edamame, or more to taste', '4 sheets dried seaweed, cut into strips, or to taste', '1 tablespoon pickled ginger, or to taste', '1 tablespoon furikake (Japanese nori seasoning), or to taste', '2 tablespoons chopped green onion, or to taste', '1 tablespoon sesame seeds, or to taste']"
95,Lunch,Bowl Recipes,Lemongrass Shrimp and Rice,"['1 (14 ounce) can coconut milk', '2 limes, zested and juiced', '3 4- to 6-inch lemon grass stalks, ends removed and coarsely chopped', '3 cloves garlic, coarsely chopped', '1 large shallot, coarsely chopped', '1 1/2 pounds uncooked medium shrimp, peeled and deveined', '2 cups uncooked brown rice', '1 1/2 cups water', '1 tablespoon olive oil', '1 (10 ounce) package shelled, cooked edamame', '1 (6 ounce) package snow peas']"
96,Lunch,Bowl Recipes,Make-Ahead Sausage and Veggie Bowls,"['nonstick cooking spray', '3 tablespoons olive oil, divided', '1 1/4 cups uncooked brown rice', '2 1/2 cups water', '1/2 teaspoon salt', '5 Italian turkey sausage links', '1 large red onion, cut into 1-inch pieces', '1 pound Brussels sprouts, trimmed and halved', '1 teaspoon garlic powder', '1/2 teaspoon salt', '1/2 teaspoon ground black pepper', '1 orange bell pepper, cut into 1-inch pieces', '5 (3-cup) storage containers', '1/4 cup grated Parmesan cheese, or to taste']"
97,Lunch,Bowl Recipes,Korean Bulgogi Bowl,"['1 pound lean ground beef', '1 tablespoon sesame oil', '1/4 cup brown sugar', '1/4 cup soy sauce', '1/4 cup water', '1/2 Asian pear, grated', '5 cloves garlic, minced, or more to taste', '1 inch piece ginger, peeled and diced', '1 teaspoon red pepper flakes', '1/2 teaspoon ground black pepper', '1 cup cooked brown rice, or more to taste', '1 head romaine lettuce, chopped, or to taste', '1 cucumber, diced', '1 red bell pepper, diced, or to taste (optional)', '1 tablespoon sesame seeds, or to taste (optional)']"
98,Lunch,Bowl Recipes,Cuban Bowl,"['2 sweet potatoes, cut into 1/2-inch cubes', '2 tablespoons coconut oil (such as British Class(R)), melted', '1 tablespoon salt, divided', '1 tablespoon ground cumin (such as British Class(R)), divided', '1 medium tomato, diced', '1 medium red onion, diced', '2 tablespoons chopped fresh cilantro', '1 tablespoon olive oil', '1 tablespoon lime juice', '2 cups cooked black beans', '2 cups cooked brown rice', '2 avocados, halved and sliced', '2 cups plantain chips (such as Cool Runnings(R))']"
99,Lunch,Bowl Recipes,Vegetarian Banh Mi Bowls,"['3 quarts water', '1/2 (14 ounce) package boil-in-bag brown rice', '1 quart water', '1/4 (12 ounce) package boil-in-bag quinoa', '1 cucumber, thinly sliced', '2 carrots, thinly sliced, or more to taste', '6 radishes, thinly sliced, or more to taste', '1/2 cup rice vinegar', '1/4 cup water', '1/4 cup white sugar', '1 tablespoon sesame oil', '1 teaspoon salt', '1/2 cup egg-free mayonnaise', '2 tablespoons sriracha sauce', '1/2 cup chopped peanuts', '1/2 cup chopped cilantro']"
100,Lunch,Bowl Recipes,California Winter Poke,"['1 tablespoon sesame oil', '1 1/2 pounds fresh ahi (yellowfin) tuna loin', '1 tablespoon sesame seeds', '2 avocados, cut into 1/2-inch cubes', '1/3 cup pomegranate seeds', '3 scallions, finely chopped', '1/4 cup ponzu sauce (citrus soy-based sauce)', '1 small bunch cilantro, finely chopped', '1 Thai chile pepper, finely chopped', '1 1/2 cups cooked brown rice']"
101,Lunch,Bowl Recipes,Egg and Edamame Brown Rice Bowl,"['2 cups cooked RiceSelect(R) Texmati(R) Brown Rice (freshly cooked and hot)', '4 scallions, thinly sliced', '1/2 cup edamame', '1 teaspoon red wine vinegar', 'Kosher salt and freshly ground black pepper', '3 tablespoons olive oil', '4 large eggs', '1 avocado, chopped', 'Sriracha hot sauce', 'Thai basil']"
102,Lunch,Bowl Recipes,Japanese Gyudon (Beef Bowl),"['4 cups Japanese sushi-style rice', '1 1/3 cups dashi soup', '5 tablespoons soy sauce', '3 tablespoons mirin', '2 tablespoons white sugar', '1 teaspoon sake', '1 onion, thinly sliced', '1 pound thinly sliced beef sirloin, cut into 2-inch pieces']"
103,Lunch,Bowl Recipes,Mexican Taco Quinoa Bowl with Chicken,"['1 cup quinoa', '2 cups water', '1 (15 ounce) can black beans, drained', '1 (15 ounce) can tomato sauce', '1 onion, chopped', '1 tablespoon chili powder', '1 1/2 teaspoons ground cumin', '1 teaspoon sea salt', '1 teaspoon ground black pepper', '1/2 teaspoon paprika', '1/4 teaspoon garlic powder', '1/4 teaspoon onion powder', '1/4 teaspoon red pepper flakes', '1/4 teaspoon dried oregano', '1 tablespoon olive oil', '1 1/2 pounds chicken breasts, cubed']"
104,Lunch,Bowl Recipes,Asian Fusion Quinoa,"['1 1/2 tablespoons coconut oil', '1/2 onion, chopped', '2 green onions, chopped', '3 cloves garlic, chopped', '1 cup cooked quinoa', '2 tablespoons chopped fresh cilantro', '2 tablespoons orange marmalade', '1 tablespoon soy sauce, or to taste', '1 pinch garlic salt', '1 egg, beaten']"
105,Lunch,Bowl Recipes,Beef Short Ribs Rice Bowl (Gyu Kalbi Don),"['1/3 bitter melon', 'water to cover', '1/4 cup dashi kombu (dried kelp)', '2 tablespoons soy sauce', '1 tablespoon sake', '1 tablespoon mirin (Japanese sweet wine)', '1 tablespoon white sugar', '7 ounces beef short ribs', '1/4 onion, chopped', '2 ounces shredded konnyaku', '1 teaspoon grated fresh ginger', '1 garlic scape, cut into 5 pieces', '2 teaspoons water', '1 teaspoon cornstarch', '2 cups steamed white rice', '1 teaspoon minced myoga (Japanese ginger), or to taste']"
